Version 4
SHEET 1 2632 1368
IOPIN 1456 800 In
FLAG 1760 288 D0-DEMUX
IOPIN 1760 288 Out
FLAG 1760 400 D1-DEMUX
IOPIN 1760 400 Out
FLAG 1760 512 D2-DEMUX
IOPIN 1760 512 Out
FLAG 1760 624 D3-DEMUX
IOPIN 1760 624 Out
FLAG 480 -128 0
FLAG 560 -128 0
FLAG 640 -128 0
FLAG 480 -432 D0-MUX
IOPIN 480 -432 Out
FLAG 560 -432 D1-MUX
IOPIN 560 -432 Out
FLAG 640 -432 D2-MUX
IOPIN 640 -432 Out
FLAG 720 -128 0
FLAG 720 -432 D3-MUX
IOPIN 720 -432 Out
FLAG 464 1168 0
FLAG 544 1168 0
FLAG 624 1168 0
FLAG 464 992 x0
IOPIN 464 992 Out
FLAG 544 992 x1
IOPIN 544 992 Out
FLAG 624 992 x2
IOPIN 624 992 Out
FLAG 704 1168 0
FLAG 704 992 x3
IOPIN 704 992 Out
FLAG 864 1168 0
FLAG 944 1168 0
FLAG 1024 1168 0
FLAG 864 992 x4
IOPIN 864 992 Out
FLAG 944 992 x5
IOPIN 944 992 Out
FLAG 1024 992 x6
IOPIN 1024 992 Out
FLAG 1104 1168 0
FLAG 1104 992 x7
IOPIN 1104 992 Out
FLAG 1296 1008 x0
IOPIN 1296 1008 In
FLAG 1296 1040 x1
IOPIN 1296 1040 In
FLAG 1296 1072 x2
IOPIN 1296 1072 In
FLAG 1296 1104 x3
IOPIN 1296 1104 In
FLAG 1296 1136 x4
IOPIN 1296 1136 In
FLAG 1296 1168 x5
IOPIN 1296 1168 In
FLAG 1296 1200 x6
IOPIN 1296 1200 In
FLAG 1296 1232 x7
IOPIN 1296 1232 In
FLAG 1792 1024 X
IOPIN 1792 1024 Out
FLAG 1792 1136 Y
IOPIN 1792 1136 Out
FLAG 1792 1248 Z
IOPIN 1792 1248 Out
FLAG 480 800 0
FLAG 480 384 1-4-DEMUX
IOPIN 480 384 Out
SYMBOL voltage 1008 -336 R0
WINDOW 3 -34 183 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1n 1n 1m 2m)
SYMATTR InstName V1
SYMBOL voltage 1088 -336 R0
WINDOW 3 -114 216 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 2m 1n 1n 2m 4m)
SYMATTR InstName V2
SYMBOL DigitalLogic\\AND_3 1808 -480 R0
SYMATTR InstName U1
SYMBOL DigitalLogic\\AND_3 1808 -368 R0
SYMATTR InstName U2
SYMBOL DigitalLogic\\AND_3 1808 -256 R0
SYMATTR InstName U3
SYMBOL DigitalLogic\\AND_3 1808 -144 R0
SYMATTR InstName U4
SYMBOL DigitalLogic\\OR_4 1984 -304 R0
SYMATTR InstName U5
SYMBOL DigitalLogic\\INV_1 1632 -48 R270
SYMATTR InstName U6
SYMBOL DigitalLogic\\INV_1 1728 -48 R270
SYMATTR InstName U7
SYMBOL DigitalLogic\\AND_3 1664 288 R0
SYMATTR InstName U8
SYMBOL DigitalLogic\\AND_3 1664 400 R0
SYMATTR InstName U9
SYMBOL DigitalLogic\\AND_3 1664 512 R0
SYMATTR InstName U10
SYMBOL DigitalLogic\\AND_3 1664 624 R0
SYMATTR InstName U11
SYMBOL DigitalLogic\\INV_1 1536 720 R270
SYMATTR InstName U12
SYMBOL DigitalLogic\\INV_1 1456 720 R270
SYMATTR InstName U13
SYMBOL voltage 480 -400 R0
WINDOW 3 -41 325 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1n 1n 2m 4m 1)
SYMATTR InstName V4
SYMBOL voltage 560 -400 R0
WINDOW 3 -121 351 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1n 1n 3m 6m 1)
SYMATTR InstName V5
SYMBOL voltage 640 -400 R0
WINDOW 3 -202 379 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 3m 6m 1)
SYMATTR InstName V6
SYMBOL voltage 720 -400 R0
WINDOW 3 -281 406 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 4m 1n 1n 2m 4m 1)
SYMATTR InstName V3
SYMBOL voltage 464 1024 R0
WINDOW 3 -34 183 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 1m 2m 1)
SYMATTR InstName V7
SYMBOL voltage 544 1024 R0
WINDOW 3 -115 214 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1n 1n 1m 2m 1)
SYMATTR InstName V8
SYMBOL voltage 624 1024 R0
WINDOW 3 -195 246 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 2m 1n 1n 1m 2m 1)
SYMATTR InstName V9
SYMBOL voltage 704 1024 R0
WINDOW 3 -277 275 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 3m 1n 1n 1m 2m 1)
SYMATTR InstName V10
SYMBOL voltage 864 1024 R0
WINDOW 3 -40 185 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 4m 1n 1n 1m 2m 1)
SYMATTR InstName V11
SYMBOL voltage 944 1024 R0
WINDOW 3 -117 216 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 5m 1n 1n 1m 2m 1)
SYMATTR InstName V12
SYMBOL voltage 1024 1024 R0
WINDOW 3 -197 243 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 6m 1n 1n 1m 2m 1)
SYMATTR InstName V13
SYMBOL voltage 1104 1024 R0
WINDOW 3 -276 271 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 7m 1n 1n 1m 2m 1)
SYMATTR InstName V14
SYMBOL DigitalLogic\\OR_4 1696 1024 R0
SYMATTR InstName U14
SYMBOL DigitalLogic\\OR_4 1696 1136 R0
SYMATTR InstName U15
SYMBOL DigitalLogic\\OR_4 1696 1248 R0
SYMATTR InstName U16
SYMBOL voltage 480 416 R0
WINDOW 3 47 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 2m 4m 1)
SYMATTR InstName V15
SYMBOL voltage 480 528 R0
WINDOW 3 47 53 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 4m 1n 1n 1m 2m 1)
SYMATTR InstName V16
SYMBOL voltage 480 640 R0
WINDOW 3 49 52 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 6m 1n 1n 2m 4m 1)
SYMATTR InstName V17
SYMBOL voltage 480 -288 R0
WINDOW 3 319 216 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 4m 1n 1n 1m 2m)
SYMATTR InstName V18
SYMBOL voltage 560 -288 R0
WINDOW 3 239 239 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 6m 1n 1n 1m 2m)
SYMATTR InstName V19
SYMBOL voltage 640 -288 R0
WINDOW 3 159 265 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 4m 1n 1n 2m 4m 1)
SYMATTR InstName V20
SYMBOL voltage 720 -288 R0
WINDOW 3 79 290 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 7m 1n 1n 1m 2m 1)
SYMATTR InstName V21
TEXT -16 -392 Left 2 !.tran 8m
TEXT -56 -456 Left 2 ;Harsh Avinash
TEXT -136 -496 Left 4 ;EXPERIMENT - IV
TEXT -32 -424 Left 2 ;20BDS0190
TEXT -104 536 Left 4 ;2x4 Decoder
TEXT -104 -200 Left 4 ;4:1 Encoder
TEXT -168 1120 Left 4 ;Octal to Binary Encoder
TEXT -72 1160 Left 2 ;Simmulate at .trans 16
