Version 4
SHEET 1 4692 3668
WIRE -64 976 -96 976
WIRE 368 976 304 976
WIRE 224 992 48 992
WIRE 48 1008 48 992
WIRE 48 1008 -160 1008
WIRE 1792 1008 1792 976
WIRE 80 1024 80 960
WIRE 112 1024 80 1024
WIRE -96 1040 -96 976
WIRE -96 1040 -176 1040
WIRE 192 1040 176 1040
WIRE -160 1056 -160 1008
WIRE 0 1056 -160 1056
WIRE 112 1056 64 1056
WIRE 192 1072 192 1040
WIRE 224 1072 192 1072
WIRE 896 1072 896 1008
WIRE 960 1072 960 912
WIRE 1024 1072 1024 1008
WIRE 1072 1072 1072 912
WIRE 368 1088 288 1088
WIRE 224 1104 192 1104
WIRE -128 1120 -128 944
WIRE 0 1120 -128 1120
WIRE 112 1120 64 1120
WIRE -160 1136 -160 1056
WIRE -160 1136 -176 1136
WIRE 192 1136 192 1104
WIRE 192 1136 176 1136
WIRE -96 1152 -96 1040
WIRE 112 1152 -96 1152
WIRE 1296 1184 1008 1184
WIRE 1888 1184 1680 1184
WIRE 1936 1184 1888 1184
WIRE 1296 1200 1120 1200
WIRE 1424 1200 1360 1200
WIRE 1936 1200 1728 1200
WIRE 2032 1200 2000 1200
WIRE 2384 1200 2336 1200
WIRE 2624 1200 2416 1200
WIRE 1296 1216 1232 1216
WIRE 1936 1216 1840 1216
WIRE 2624 1216 2448 1216
WIRE 2384 1232 2336 1232
WIRE 2624 1232 2480 1232
WIRE 2720 1232 2688 1232
WIRE 2624 1248 2512 1248
WIRE -80 1264 -176 1264
WIRE -48 1264 -80 1264
WIRE 80 1280 32 1280
WIRE 224 1280 80 1280
WIRE 2368 1280 2336 1280
WIRE -48 1296 -112 1296
WIRE 368 1296 304 1296
WIRE 1296 1296 1008 1296
WIRE 1888 1296 1888 1184
WIRE 1936 1296 1888 1296
WIRE 224 1312 48 1312
WIRE 1120 1312 1120 1200
WIRE 1296 1312 1120 1312
WIRE 1392 1312 1360 1312
WIRE 1728 1312 1728 1200
WIRE 1936 1312 1728 1312
WIRE 2032 1312 2000 1312
WIRE 2352 1312 2336 1312
WIRE 2368 1312 2368 1280
WIRE 2624 1312 2368 1312
WIRE 48 1328 48 1312
WIRE 48 1328 -144 1328
WIRE 1296 1328 1184 1328
WIRE 1936 1328 1792 1328
WIRE 2352 1328 2352 1312
WIRE 2544 1328 2352 1328
WIRE 2624 1328 2544 1328
WIRE 1424 1344 1424 1200
WIRE 1440 1344 1424 1344
WIRE 2480 1344 2480 1232
WIRE 2624 1344 2480 1344
WIRE 2720 1344 2688 1344
WIRE -112 1360 -112 1296
WIRE -112 1360 -176 1360
WIRE 80 1360 80 1280
WIRE 112 1360 80 1360
WIRE 1392 1360 1392 1312
WIRE 1440 1360 1392 1360
WIRE 2416 1360 2416 1200
WIRE 2416 1360 2336 1360
WIRE 2512 1360 2512 1248
WIRE 2624 1360 2512 1360
WIRE 192 1376 176 1376
WIRE 1440 1376 1392 1376
WIRE 1536 1376 1504 1376
WIRE -144 1392 -144 1328
WIRE 112 1392 -144 1392
WIRE 1440 1392 1424 1392
WIRE 2448 1392 2448 1216
WIRE 2448 1392 2336 1392
WIRE 192 1424 192 1376
WIRE 224 1424 192 1424
WIRE 1296 1424 1008 1424
WIRE 1888 1424 1888 1296
WIRE 1936 1424 1888 1424
WIRE 2384 1424 2384 1232
WIRE 2624 1424 2384 1424
WIRE 368 1440 288 1440
WIRE 1296 1440 1072 1440
WIRE 1392 1440 1392 1376
WIRE 1392 1440 1360 1440
WIRE 1936 1440 1680 1440
WIRE 2032 1440 2000 1440
WIRE 2480 1440 2480 1344
WIRE 2480 1440 2336 1440
WIRE 2544 1440 2544 1328
WIRE 2624 1440 2544 1440
WIRE -144 1456 -144 1392
WIRE -144 1456 -176 1456
WIRE -112 1456 -112 1360
WIRE -48 1456 -112 1456
WIRE 224 1456 80 1456
WIRE 1232 1456 1232 1216
WIRE 1296 1456 1232 1456
WIRE 1840 1456 1840 1216
WIRE 1936 1456 1840 1456
WIRE 2448 1456 2448 1392
WIRE 2624 1456 2448 1456
WIRE 2720 1456 2688 1456
WIRE 80 1472 80 1456
WIRE 80 1472 16 1472
WIRE 2512 1472 2512 1360
WIRE 2512 1472 2336 1472
WIRE 2624 1472 2512 1472
WIRE -80 1488 -80 1264
WIRE -48 1488 -80 1488
WIRE 1296 1536 1008 1536
WIRE 1888 1536 1888 1424
WIRE 1936 1536 1888 1536
WIRE 1072 1552 1072 1440
WIRE 1296 1552 1072 1552
WIRE 1424 1552 1424 1392
WIRE 1424 1552 1360 1552
WIRE 1680 1552 1680 1440
WIRE 1936 1552 1680 1552
WIRE 2032 1552 2000 1552
WIRE 1184 1568 1184 1328
WIRE 1296 1568 1184 1568
WIRE 1792 1568 1792 1328
WIRE 1936 1568 1792 1568
WIRE 1120 1600 1120 1312
WIRE 1232 1600 1232 1456
WIRE 1728 1600 1728 1312
WIRE 1840 1600 1840 1456
WIRE 1072 1696 1072 1552
WIRE 1120 1696 1120 1664
WIRE 1120 1696 1072 1696
WIRE 1184 1696 1184 1568
WIRE 1232 1696 1232 1664
WIRE 1232 1696 1184 1696
WIRE 1680 1696 1680 1552
WIRE 1728 1696 1728 1664
WIRE 1728 1696 1680 1696
WIRE 1792 1696 1792 1568
WIRE 1840 1696 1840 1664
WIRE 1840 1696 1792 1696
WIRE 512 1728 32 1728
WIRE 1120 1728 1120 1696
WIRE 1232 1728 1232 1696
WIRE 1728 1728 1728 1696
WIRE 1840 1728 1840 1696
WIRE 32 1776 32 1728
WIRE 32 1776 -16 1776
WIRE 64 1776 32 1776
WIRE 144 1776 128 1776
WIRE 304 1792 208 1792
WIRE 480 1792 432 1792
WIRE 144 1808 112 1808
WIRE -320 1840 -320 1792
WIRE 304 1840 256 1840
WIRE 512 1888 512 1728
WIRE 544 1888 512 1888
WIRE 112 1904 112 1808
WIRE 432 1904 112 1904
WIRE 656 1904 608 1904
WIRE 480 1920 480 1792
WIRE 544 1920 480 1920
WIRE -320 1936 -320 1920
WIRE -240 1936 -240 1792
WIRE 32 1952 32 1776
WIRE 304 1952 32 1952
WIRE 432 1952 432 1904
WIRE 256 2000 256 1840
WIRE 256 2000 -16 2000
WIRE 304 2000 256 2000
WIRE -320 2032 -320 2016
WIRE -320 2144 -320 2112
WIRE -240 2144 -240 2016
WIRE 1056 2192 1056 2128
WIRE 1840 2192 1840 2128
WIRE 1520 2208 1472 2208
WIRE 1696 2208 1648 2208
WIRE 2240 2224 2096 2224
WIRE 2336 2240 2304 2240
WIRE 1520 2256 1472 2256
WIRE 2144 2256 2128 2256
WIRE 2240 2256 2208 2256
WIRE 1696 2272 1648 2272
WIRE 2336 2272 2336 2240
WIRE 2352 2272 2336 2272
WIRE 2208 2288 2096 2288
WIRE 2464 2288 2416 2288
WIRE 1104 2304 1104 2128
WIRE 1888 2304 1888 2128
WIRE 2352 2304 2336 2304
WIRE 2208 2336 2208 2288
WIRE 2240 2336 2208 2336
WIRE 2336 2352 2336 2304
WIRE 2336 2352 2304 2352
WIRE 2128 2368 2128 2256
WIRE 2128 2368 2096 2368
WIRE 2240 2368 2128 2368
WIRE 1584 2384 1584 2336
WIRE 1152 2416 1152 2128
WIRE 1936 2416 1936 2128
WIRE 1056 2544 1056 2272
WIRE 1104 2544 1104 2384
WIRE 1152 2544 1152 2496
WIRE 1840 2544 1840 2272
WIRE 1888 2544 1888 2384
WIRE 1936 2544 1936 2496
WIRE -656 2752 -656 2704
WIRE -560 2752 -560 2704
WIRE -400 2816 -400 2704
WIRE 48 2816 48 2752
WIRE 64 2816 48 2816
WIRE 240 2816 240 2752
WIRE 240 2816 192 2816
WIRE 336 2816 336 2752
WIRE 512 2816 512 2752
WIRE 512 2816 464 2816
WIRE -608 2864 -608 2704
WIRE -512 2864 -512 2704
WIRE 64 2864 16 2864
WIRE 336 2864 272 2864
WIRE 1456 2880 1424 2880
WIRE 1632 2880 1584 2880
WIRE 1456 2928 1424 2928
WIRE 1056 2944 1056 2880
WIRE 1632 2944 1584 2944
WIRE 16 2960 16 2864
WIRE 16 2960 -32 2960
WIRE 272 2960 272 2864
WIRE 272 2960 16 2960
WIRE -656 2992 -656 2832
WIRE -608 2992 -608 2944
WIRE -560 2992 -560 2832
WIRE -512 2992 -512 2944
WIRE -400 2992 -400 2896
WIRE 64 3056 48 3056
WIRE 240 3056 192 3056
WIRE 336 3056 320 3056
WIRE 496 3056 464 3056
WIRE 1104 3056 1104 2880
WIRE 1520 3056 1520 3008
WIRE 16 3104 16 2960
WIRE 64 3104 16 3104
WIRE 272 3104 272 2960
WIRE 336 3104 272 3104
WIRE 48 3168 48 3056
WIRE 240 3168 240 3056
WIRE 320 3168 320 3056
WIRE 496 3168 496 3056
WIRE 1152 3168 1152 2880
WIRE 1056 3296 1056 3024
WIRE 1104 3296 1104 3136
WIRE 1152 3296 1152 3248
FLAG 768 -352 A1
IOPIN 768 -352 In
FLAG 768 -144 A1
IOPIN 768 -144 In
FLAG 768 96 A1
IOPIN 768 96 In
FLAG 768 -224 B1
IOPIN 768 -224 In
FLAG 768 -16 B1
IOPIN 768 -16 In
FLAG 768 224 B1
IOPIN 768 224 In
FLAG 1152 -288 X1
IOPIN 1152 -288 Out
FLAG 1200 -80 Y1
IOPIN 1200 -80 Out
FLAG 1184 224 Z1
IOPIN 1184 224 Out
FLAG 496 -32 0
FLAG 448 -32 0
FLAG 448 -320 A1
IOPIN 448 -320 Out
FLAG 496 -320 B1
IOPIN 496 -320 Out
FLAG -496 544 A2
IOPIN -496 544 Out
FLAG -448 544 B2
IOPIN -448 544 Out
FLAG -400 544 C2
IOPIN -400 544 Out
FLAG -400 960 0
FLAG -448 960 0
FLAG -496 960 0
FLAG -176 512 A2
IOPIN -176 512 In
FLAG -176 720 A2
IOPIN -176 720 In
FLAG -176 944 A2
IOPIN -176 944 In
FLAG -176 1264 A2
IOPIN -176 1264 In
FLAG -176 624 B2
IOPIN -176 624 In
FLAG -176 848 B2
IOPIN -176 848 In
FLAG -176 1040 B2
IOPIN -176 1040 In
FLAG -176 1360 B2
IOPIN -176 1360 In
FLAG -176 1136 C2
IOPIN -176 1136 In
FLAG -176 1456 C2
IOPIN -176 1456 In
FLAG 368 528 CARRY-Half-Subtractator
IOPIN 368 528 Out
FLAG 368 832 CARRY-Half-Adder
IOPIN 368 832 Out
FLAG 368 1088 CARRY-Full-Subtractator
IOPIN 368 1088 Out
FLAG 368 1440 CARRY-Full-Adder
IOPIN 368 1440 Out
FLAG 368 608 SUM-Half-Subtractator
IOPIN 368 608 Out
FLAG 368 736 SUM-Half-Adder
IOPIN 368 736 Out
FLAG 368 976 SUM-Full-Subtractator
IOPIN 368 976 Out
FLAG 368 1296 SUM-Full-Adder
IOPIN 368 1296 Out
FLAG 1536 -320 D3
IOPIN 1536 -320 Out
FLAG 1584 -320 C3
IOPIN 1584 -320 Out
FLAG 1632 -320 B3
IOPIN 1632 -320 Out
FLAG 1632 176 0
FLAG 1584 176 0
FLAG 1536 176 0
FLAG 1680 -320 A3
IOPIN 1680 -320 Out
FLAG 1680 176 0
FLAG 1808 -32 A3
IOPIN 1808 -32 In
FLAG 1808 -128 B3
IOPIN 1808 -128 In
FLAG 1808 -224 C3
IOPIN 1808 -224 In
FLAG 1808 -320 D3
IOPIN 1808 -320 In
FLAG 2672 -320 Z3
IOPIN 2672 -320 Out
FLAG 2672 -224 Y3
IOPIN 2672 -224 Out
FLAG 2672 -128 X3
IOPIN 2672 -128 Out
FLAG 2672 -32 W3
IOPIN 2672 -32 Out
FLAG 896 576 D0-MUX
IOPIN 896 576 Out
FLAG 960 576 D1-MUX
IOPIN 960 576 Out
FLAG 1024 576 D2-MUX
IOPIN 1024 576 Out
FLAG 1072 576 D3-MUX
IOPIN 1072 576 Out
FLAG 896 1072 0
FLAG 960 1072 0
FLAG 1024 1072 0
FLAG 1072 1072 0
FLAG 1632 944 0
FLAG 1584 944 0
FLAG 1584 656 A4
IOPIN 1584 656 Out
FLAG 1632 656 B4
IOPIN 1632 656 Out
FLAG 1008 1184 D0-MUX
IOPIN 1008 1184 In
FLAG 1008 1296 D1-MUX
IOPIN 1008 1296 In
FLAG 1008 1424 D2-MUX
IOPIN 1008 1424 In
FLAG 1008 1536 D3-MUX
IOPIN 1008 1536 In
FLAG 1120 1728 A4
IOPIN 1120 1728 In
FLAG 1232 1728 B4
IOPIN 1232 1728 In
FLAG 1536 1376 4-1-MUX
IOPIN 1536 1376 Out
FLAG 1792 1008 0
FLAG 1792 656 1-4-DEMUX
IOPIN 1792 656 Out
FLAG 1680 1184 1-4-DEMUX
IOPIN 1680 1184 In
FLAG 1728 1728 A4
IOPIN 1728 1728 In
FLAG 1840 1728 B4
IOPIN 1840 1728 In
FLAG 2032 1200 D0-DEMUX
IOPIN 2032 1200 In
FLAG 2032 1312 D1-DEMUX
IOPIN 2032 1312 In
FLAG 2032 1440 D2-DEMUX
IOPIN 2032 1440 In
FLAG 2032 1552 D3-DEMUX
IOPIN 2032 1552 In
FLAG 2320 848 0
FLAG 2272 848 0
FLAG 2272 560 x0
IOPIN 2272 560 Out
FLAG 2320 560 x1
IOPIN 2320 560 Out
FLAG 2416 848 0
FLAG 2368 848 0
FLAG 2368 560 x2
IOPIN 2368 560 Out
FLAG 2416 560 x3
IOPIN 2416 560 Out
FLAG 2512 848 0
FLAG 2464 848 0
FLAG 2464 560 x4
IOPIN 2464 560 Out
FLAG 2512 560 x5
IOPIN 2512 560 Out
FLAG 2608 848 0
FLAG 2560 848 0
FLAG 2560 560 x6
IOPIN 2560 560 Out
FLAG 2608 560 x7
IOPIN 2608 560 Out
FLAG 2336 1200 x0
IOPIN 2336 1200 In
FLAG 2336 1232 x1
IOPIN 2336 1232 In
FLAG 2336 1280 x2
IOPIN 2336 1280 In
FLAG 2336 1312 x3
IOPIN 2336 1312 In
FLAG 2336 1360 x4
IOPIN 2336 1360 In
FLAG 2336 1392 x5
IOPIN 2336 1392 In
FLAG 2336 1440 x6
IOPIN 2336 1440 In
FLAG 2336 1472 x7
IOPIN 2336 1472 In
FLAG 2720 1232 X4
IOPIN 2720 1232 Out
FLAG 2720 1344 Y4
IOPIN 2720 1344 Out
FLAG 2720 1456 Z4
IOPIN 2720 1456 Out
FLAG 1056 2128 Reset-DFF
IOPIN 1056 2128 Out
FLAG 1104 2128 Clock-DFF
IOPIN 1104 2128 Out
FLAG 1152 2128 D-Input-DFF
IOPIN 1152 2128 Out
FLAG 1152 2544 0
FLAG 1104 2544 0
FLAG 1056 2544 0
FLAG 1840 2128 D0
IOPIN 1840 2128 Out
FLAG 1888 2128 D1
IOPIN 1888 2128 Out
FLAG 1936 2128 s
IOPIN 1936 2128 Out
FLAG 1936 2544 0
FLAG 1888 2544 0
FLAG 1840 2544 0
FLAG 1056 2880 Reset-TFF
IOPIN 1056 2880 Out
FLAG 1104 2880 Clock-TFF
IOPIN 1104 2880 Out
FLAG 1152 2880 T-Input-TFF
IOPIN 1152 2880 Out
FLAG 1152 3296 0
FLAG 1104 3296 0
FLAG 1056 3296 0
FLAG 1472 2208 D-Input-DFF
IOPIN 1472 2208 In
FLAG 1472 2256 Clock-DFF
IOPIN 1472 2256 In
FLAG 1584 2384 Reset-DFF
IOPIN 1584 2384 In
FLAG 1424 2880 T-Input-TFF
IOPIN 1424 2880 In
FLAG 1424 2928 Clock-DFF
IOPIN 1424 2928 In
FLAG 1520 3056 Reset-TFF
IOPIN 1520 3056 In
FLAG 2464 2288 Y5
IOPIN 2464 2288 Out
FLAG 2096 2224 D0
IOPIN 2096 2224 In
FLAG 2096 2288 D1
IOPIN 2096 2288 In
FLAG 2096 2368 s
IOPIN 2096 2368 In
FLAG 1696 2208 Q
IOPIN 1696 2208 Out
FLAG 1696 2272 Qo
IOPIN 1696 2272 Out
FLAG 1632 2880 Q1
IOPIN 1632 2880 Out
FLAG 1632 2944 Q1o
IOPIN 1632 2944 Out
FLAG -320 2144 0
FLAG -320 1792 X-Input-6
IOPIN -320 1792 Out
FLAG -240 2144 0
FLAG -240 1792 Clock6
IOPIN -240 1792 Out
FLAG -16 1776 Clock6
IOPIN -16 1776 In
FLAG -16 2000 X-Input-6
IOPIN -16 2000 In
FLAG 656 1904 Z6
IOPIN 656 1904 Out
FLAG -608 2992 0
FLAG -656 2992 0
FLAG -656 2704 D1-Input-6
IOPIN -656 2704 Out
FLAG -608 2704 D2-Input-6
IOPIN -608 2704 Out
FLAG -512 2992 0
FLAG -560 2992 0
FLAG -560 2704 D3-Input-6
IOPIN -560 2704 Out
FLAG -512 2704 D4-Input-6
IOPIN -512 2704 Out
FLAG 48 2752 D1-Input-6
IOPIN 48 2752 Out
FLAG 336 2752 D2-Input-6
IOPIN 336 2752 Out
FLAG 48 3168 D3-Input-6
IOPIN 48 3168 Out
FLAG 320 3168 D4-Input-6
IOPIN 320 3168 Out
FLAG -400 2992 0
FLAG -400 2704 Clock7
IOPIN -400 2704 Out
FLAG -32 2960 Clock6
IOPIN -32 2960 In
FLAG 240 2752 Q2-Output-6
IOPIN 240 2752 Out
FLAG 512 2752 Q2-Output-6
IOPIN 512 2752 Out
FLAG 240 3168 Q3-Output-6
IOPIN 240 3168 Out
FLAG 496 3168 Q3-Output-6
IOPIN 496 3168 Out
SYMBOL DigitalLogic\\AND_2 960 -336 R0
SYMATTR InstName U1
SYMBOL DigitalLogic\\AND_2 960 -240 R0
SYMATTR InstName U2
SYMBOL DigitalLogic\\AND_2 848 -288 R0
SYMATTR InstName U3
SYMBOL DigitalLogic\\AND_2 1088 -288 R0
SYMATTR InstName U4
SYMBOL DigitalLogic\\OR_2 880 -144 R0
SYMATTR InstName U5
SYMBOL DigitalLogic\\OR_2 880 -16 R0
SYMATTR InstName U6
SYMBOL DigitalLogic\\OR_2 1024 -80 R0
SYMATTR InstName U7
SYMBOL DigitalLogic\\OR_2 1136 -80 R0
SYMATTR InstName U8
SYMBOL DigitalLogic\\OR_2 880 96 R0
SYMATTR InstName U9
SYMBOL DigitalLogic\\OR_2 880 224 R0
SYMATTR InstName U10
SYMBOL DigitalLogic\\OR_2 992 160 R0
SYMATTR InstName U11
SYMBOL DigitalLogic\\OR_2 992 304 R0
SYMATTR InstName U12
SYMBOL DigitalLogic\\OR_2 1104 224 R0
SYMATTR InstName U13
SYMBOL voltage 448 -288 R0
WINDOW 3 -75 296 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 1m 2m)
SYMATTR InstName V1
SYMBOL voltage 496 -176 R0
WINDOW 3 -122 217 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 2m 4m)
SYMATTR InstName V2
SYMBOL voltage -496 592 R0
WINDOW 3 -83 428 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 1m 2m)
SYMATTR InstName V3
SYMBOL voltage -448 704 R0
WINDOW 3 -131 346 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 2m 4m)
SYMATTR InstName V4
SYMBOL voltage -400 816 R0
WINDOW 3 -178 262 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 4m 8m)
SYMATTR InstName V5
SYMBOL DigitalLogic\\XOR_2 80 528 R0
SYMATTR InstName U14
SYMBOL DigitalLogic\\XOR_2 80 832 R0
SYMATTR InstName U15
SYMBOL DigitalLogic\\XOR_2 -16 960 R0
SYMATTR InstName U16
SYMBOL DigitalLogic\\XOR_2 272 976 R0
SYMATTR InstName U17
SYMBOL DigitalLogic\\XOR_2 0 1280 R0
SYMATTR InstName U18
SYMBOL DigitalLogic\\XOR_2 272 1296 R0
SYMATTR InstName U19
SYMBOL DigitalLogic\\AND_2 64 608 R0
SYMATTR InstName U20
SYMBOL DigitalLogic\\AND_2 64 736 R0
SYMATTR InstName U21
SYMBOL DigitalLogic\\AND_2 144 1040 R0
SYMATTR InstName U22
SYMBOL DigitalLogic\\AND_2 144 1136 R0
SYMATTR InstName U23
SYMBOL DigitalLogic\\AND_2 144 1376 R0
SYMATTR InstName U24
SYMBOL DigitalLogic\\AND_2 -16 1472 R0
SYMATTR InstName U25
SYMBOL DigitalLogic\\INV_1 -64 592 R0
SYMATTR InstName U26
SYMBOL DigitalLogic\\INV_1 16 1056 R0
SYMATTR InstName U27
SYMBOL DigitalLogic\\INV_1 16 1120 R0
SYMATTR InstName U28
SYMBOL DigitalLogic\\OR_2 256 1440 R0
SYMATTR InstName U29
SYMBOL DigitalLogic\\OR_2 256 1088 R0
SYMATTR InstName U30
SYMBOL voltage 1536 -272 R0
WINDOW 3 -76 487 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 1m 2m)
SYMATTR InstName V6
SYMBOL voltage 1584 -160 R0
WINDOW 3 -124 402 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 2m 4m)
SYMATTR InstName V7
SYMBOL voltage 1632 -48 R0
WINDOW 3 -171 318 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 4m 8m)
SYMATTR InstName V8
SYMBOL voltage 1680 48 R0
WINDOW 3 -220 248 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 8m 16m)
SYMATTR InstName V9
SYMBOL DigitalLogic\\INV_1 1968 -368 R0
SYMATTR InstName U31
