Version 4
SHEET 1 3904 2280
WIRE 1456 304 1456 272
WIRE 1472 304 1472 240
WIRE 1488 304 1488 144
WIRE 1504 304 1504 208
WIRE 1568 304 1568 272
WIRE 1584 304 1584 240
WIRE 1600 304 1600 144
WIRE 1616 304 1616 176
WIRE 1680 304 1680 272
WIRE 1696 304 1696 240
WIRE 1712 304 1712 112
WIRE 1728 304 1728 208
WIRE 1792 304 1792 272
WIRE 1808 304 1808 240
WIRE 1824 304 1824 112
WIRE 1840 304 1840 176
WIRE 2256 304 2256 176
WIRE 2272 304 2272 112
WIRE 2288 304 2288 240
WIRE 2304 304 2304 272
WIRE 2368 304 2368 208
WIRE 2384 304 2384 112
WIRE 2400 304 2400 240
WIRE 2416 304 2416 272
WIRE 2480 304 2480 176
WIRE 2496 304 2496 144
WIRE 2512 304 2512 240
WIRE 2528 304 2528 272
WIRE 2592 304 2592 208
WIRE 2608 304 2608 144
WIRE 2624 304 2624 240
WIRE 2640 304 2640 272
WIRE 2704 304 2704 272
WIRE 2720 304 2720 240
WIRE 2736 304 2736 144
WIRE 2752 304 2752 208
WIRE 2816 304 2816 272
WIRE 2832 304 2832 240
WIRE 2848 304 2848 144
WIRE 2864 304 2864 176
WIRE 2928 304 2928 272
WIRE 2944 304 2944 240
WIRE 2960 304 2960 112
WIRE 2976 304 2976 208
WIRE 3040 304 3040 272
WIRE 3056 304 3056 240
WIRE 3072 304 3072 112
WIRE 3088 304 3088 176
WIRE 3504 304 3504 176
WIRE 3520 304 3520 112
WIRE 3536 304 3536 240
WIRE 3552 304 3552 272
WIRE 3616 304 3616 208
WIRE 3632 304 3632 112
WIRE 3648 304 3648 240
WIRE 3664 304 3664 272
WIRE 3728 304 3728 176
WIRE 3744 304 3744 144
WIRE 3760 304 3760 240
WIRE 3776 304 3776 272
WIRE 3840 304 3840 208
WIRE 3856 304 3856 144
WIRE 3872 304 3872 240
WIRE 3888 304 3888 272
WIRE 1488 432 1488 368
WIRE 1824 432 1824 368
WIRE 2384 432 2384 368
WIRE 2496 432 2496 368
WIRE 2848 432 2848 368
WIRE 2960 432 2960 368
WIRE 3520 432 3520 368
WIRE 3856 432 3856 368
WIRE 1712 480 1712 368
WIRE 2048 480 1712 480
WIRE 2272 480 2272 368
WIRE 2272 480 2064 480
WIRE 3072 480 3072 368
WIRE 3296 480 3072 480
WIRE 3632 480 3632 368
WIRE 3632 480 3312 480
WIRE 1600 544 1600 368
WIRE 2032 544 1600 544
WIRE 2608 544 2608 368
WIRE 2608 544 2080 544
WIRE 2736 544 2736 368
WIRE 3280 544 2736 544
WIRE 3744 544 3744 368
WIRE 3744 544 3328 544
WIRE 2032 576 2032 544
WIRE 2048 576 2048 480
WIRE 2064 576 2064 480
WIRE 2080 576 2080 544
WIRE 3280 576 3280 544
WIRE 3296 576 3296 480
WIRE 3312 576 3312 480
WIRE 3328 576 3328 544
WIRE 2048 656 2048 640
WIRE 2656 656 2048 656
WIRE 3296 656 3296 640
WIRE 3296 656 2688 656
WIRE 2656 704 2656 656
WIRE 2688 704 2688 656
WIRE 2672 864 2672 768
FLAG 1008 272 0
FLAG 1088 272 0
FLAG 1008 96 A
IOPIN 1008 96 Out
FLAG 1088 96 B
IOPIN 1088 96 Out
FLAG 3296 272 A
IOPIN 3296 272 In
FLAG 3296 144 B
IOPIN 3296 144 In
FLAG 1168 272 0
FLAG 1168 96 C
IOPIN 1168 96 Out
FLAG 2672 -272 D
IOPIN 2672 -272 In
FLAG 3296 208 C
IOPIN 3296 208 In
FLAG 2048 272 A
IOPIN 2048 272 In
FLAG 2048 144 B
IOPIN 2048 144 In
FLAG 2048 208 C
IOPIN 2048 208 In
FLAG 2672 864 Pc
IOPIN 2672 864 Out
FLAG 1248 272 0
FLAG 1248 96 D
IOPIN 1248 96 Out
SYMBOL voltage 1008 128 R0
WINDOW 3 -34 183 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 8m 1n 1n 8m 16m)
SYMATTR InstName V1
SYMBOL voltage 1088 128 R0
WINDOW 3 -114 216 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 4m 1n 1n 4m 8m)
SYMATTR InstName V2
SYMBOL DigitalLogic\\INV_1 3424 208 R0
SYMATTR InstName U12
SYMBOL DigitalLogic\\INV_1 3424 144 R0
SYMATTR InstName U13
SYMBOL voltage 1168 128 R0
WINDOW 3 -194 244 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 2m 1n 1n 2m 4m)
SYMATTR InstName V22
SYMBOL DigitalLogic\\INV_1 3168 208 M0
SYMATTR InstName U5
SYMBOL DigitalLogic\\INV_1 3168 144 M0
SYMATTR InstName U6
SYMBOL DigitalLogic\\AND_4 3856 336 R90
SYMATTR InstName U7
SYMBOL DigitalLogic\\AND_4 3744 336 R90
SYMATTR InstName U8
SYMBOL DigitalLogic\\AND_4 3632 336 R90
SYMATTR InstName U9
SYMBOL DigitalLogic\\AND_4 3520 336 R90
SYMATTR InstName U10
SYMBOL DigitalLogic\\AND_4 2736 336 M90
SYMATTR InstName U1
SYMBOL DigitalLogic\\AND_4 2848 336 M90
SYMATTR InstName U2
SYMBOL DigitalLogic\\AND_4 2960 336 M90
SYMATTR InstName U3
SYMBOL DigitalLogic\\AND_4 3072 336 M90
SYMATTR InstName U4
SYMBOL DigitalLogic\\INV_1 3424 272 R0
SYMATTR InstName U11
SYMBOL DigitalLogic\\INV_1 2176 208 R0
SYMATTR InstName U14
SYMBOL DigitalLogic\\INV_1 2176 144 R0
SYMATTR InstName U15
SYMBOL DigitalLogic\\INV_1 1920 208 M0
SYMATTR InstName U16
SYMBOL DigitalLogic\\INV_1 1920 144 M0
SYMATTR InstName U17
SYMBOL DigitalLogic\\AND_4 2608 336 R90
SYMATTR InstName U18
SYMBOL DigitalLogic\\AND_4 2496 336 R90
SYMATTR InstName U19
SYMBOL DigitalLogic\\AND_4 2384 336 R90
SYMATTR InstName U20
SYMBOL DigitalLogic\\AND_4 2272 336 R90
SYMATTR InstName U21
SYMBOL DigitalLogic\\AND_4 1488 336 M90
SYMATTR InstName U22
SYMBOL DigitalLogic\\AND_4 1600 336 M90
SYMATTR InstName U23
SYMBOL DigitalLogic\\AND_4 1712 336 M90
SYMATTR InstName U24
SYMBOL DigitalLogic\\AND_4 1824 336 M90
SYMATTR InstName U25
SYMBOL DigitalLogic\\INV_1 2176 272 R0
SYMATTR InstName U26
SYMBOL DigitalLogic\\INV_1 2048 -80 R90
SYMATTR InstName U28
SYMBOL DigitalLogic\\OR_4 3296 608 R90
SYMATTR InstName U27
SYMBOL DigitalLogic\\OR_4 2048 608 R90
SYMATTR InstName U30
SYMBOL DigitalLogic\\OR_2 2672 736 R90
SYMATTR InstName U29
SYMBOL voltage 1248 128 R0
WINDOW 3 -274 272 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1n 1n 1m 2m)
SYMATTR InstName V5
TEXT 1176 492 Right 2 !.tran 16m
TEXT 976 0 Left 2 ;DADDY ARE YOU PROUD OF ME?
