Version 4
SHEET 1 2280 932
WIRE 1536 96 1296 96
WIRE 1664 96 1600 96
WIRE 624 112 624 32
WIRE 704 112 704 32
WIRE 784 112 784 32
WIRE 864 112 864 32
WIRE 1344 112 1344 -48
WIRE 1536 112 1344 112
WIRE 1104 144 1104 64
WIRE 1536 144 1104 144
WIRE 1728 144 1728 16
WIRE 1776 144 1728 144
WIRE 1152 160 1152 80
WIRE 1536 160 1152 160
WIRE 1872 160 1872 -176
WIRE 1888 160 1872 160
WIRE 1248 176 1248 -64
WIRE 1536 176 1248 176
WIRE 1776 176 1600 176
WIRE 1840 176 1840 160
WIRE 1888 176 1840 176
WIRE 1392 192 1392 32
WIRE 1536 192 1392 192
WIRE 1888 192 1840 192
WIRE 2032 192 1952 192
WIRE 1888 208 1872 208
WIRE 1104 224 1104 144
WIRE 1536 224 1104 224
WIRE 1152 240 1152 160
WIRE 1536 240 1152 240
WIRE 624 256 624 192
WIRE 704 256 704 192
WIRE 784 256 784 192
WIRE 864 256 864 192
WIRE 1248 256 1248 176
WIRE 1536 256 1248 256
WIRE 1344 272 1344 112
WIRE 1536 272 1344 272
WIRE 1056 304 1056 -384
WIRE 1536 304 1056 304
WIRE 1712 304 1712 -304
WIRE 1776 304 1712 304
WIRE 1200 320 1200 -80
WIRE 1536 320 1200 320
WIRE 1696 320 1696 -224
WIRE 1776 320 1696 320
WIRE 1296 336 1296 96
WIRE 1536 336 1296 336
WIRE 1680 336 1680 16
WIRE 1776 336 1680 336
WIRE 1840 336 1840 192
WIRE 1392 352 1392 192
WIRE 1536 352 1392 352
WIRE 1664 352 1664 96
WIRE 1776 352 1664 352
WIRE 1056 384 1056 304
WIRE 1536 384 1056 384
WIRE 1200 400 1200 320
WIRE 1536 400 1200 400
WIRE 1296 416 1296 336
WIRE 1536 416 1296 416
WIRE 1344 432 1344 272
WIRE 1536 432 1344 432
WIRE 1056 464 1056 384
WIRE 1536 464 1056 464
WIRE 1200 480 1200 400
WIRE 1536 480 1200 480
WIRE 1248 496 1248 256
WIRE 1536 496 1248 496
WIRE 1728 496 1600 496
WIRE 1392 512 1392 352
WIRE 1536 512 1392 512
WIRE 1056 544 1056 464
WIRE 1536 544 1056 544
WIRE 1200 560 1200 480
WIRE 1536 560 1200 560
WIRE 1248 576 1248 496
WIRE 1536 576 1248 576
WIRE 1344 592 1344 432
WIRE 1536 592 1344 592
WIRE 1056 624 1056 544
WIRE 1536 624 1056 624
WIRE 1728 624 1728 496
WIRE 1760 624 1728 624
WIRE 1152 640 1152 240
WIRE 1536 640 1152 640
WIRE 1872 640 1872 208
WIRE 1872 640 1824 640
WIRE 1296 656 1296 416
WIRE 1536 656 1296 656
WIRE 1760 656 1728 656
WIRE 1392 672 1392 512
WIRE 1536 672 1392 672
WIRE 1056 704 1056 624
WIRE 1536 704 1056 704
WIRE 1152 720 1152 640
WIRE 1536 720 1152 720
WIRE 1296 736 1296 656
WIRE 1536 736 1296 736
WIRE 1344 752 1344 592
WIRE 1536 752 1344 752
WIRE 1056 784 1056 704
WIRE 1536 784 1056 784
WIRE 1152 800 1152 720
WIRE 1536 800 1152 800
WIRE 1248 816 1248 576
WIRE 1536 816 1248 816
WIRE 1728 816 1728 656
WIRE 1728 816 1600 816
WIRE 1392 832 1392 672
WIRE 1536 832 1392 832
WIRE 1056 864 1056 784
WIRE 1536 864 1056 864
WIRE 1152 880 1152 800
WIRE 1536 880 1152 880
WIRE 1248 896 1248 816
WIRE 1536 896 1248 896
WIRE 1344 912 1344 752
WIRE 1536 912 1344 912
FLAG 624 256 0
FLAG 704 256 0
FLAG 784 256 0
FLAG 624 32 A
IOPIN 624 32 Out
FLAG 704 32 B
IOPIN 704 32 Out
FLAG 784 32 C
IOPIN 784 32 Out
FLAG 864 256 0
FLAG 864 32 D
IOPIN 864 32 Out
FLAG 1056 -496 A
IOPIN 1056 -496 In
FLAG 1152 -496 B
IOPIN 1152 -496 In
FLAG 1248 -496 C
IOPIN 1248 -496 In
FLAG 1344 -496 D
IOPIN 1344 -496 In
FLAG 2032 192 OUTPUT
IOPIN 2032 192 Out
SYMBOL voltage 624 96 R0
WINDOW 3 -32 208 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 1m 2m)
SYMATTR InstName V1
SYMBOL voltage 704 96 R0
WINDOW 3 -111 241 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 2m 4m)
SYMATTR InstName V2
SYMBOL voltage 784 96 R0
WINDOW 3 -192 274 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 4m 8m)
SYMATTR InstName V3
SYMBOL voltage 864 96 R0
WINDOW 3 -273 301 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 8m 16m)
SYMATTR InstName V4
SYMBOL DigitalLogic\\AND_4 1568 -304 R0
SYMATTR InstName U1
SYMBOL DigitalLogic\\AND_4 1568 -224 R0
SYMATTR InstName U2
SYMBOL DigitalLogic\\AND_4 1568 -144 R0
SYMATTR InstName U3
SYMBOL DigitalLogic\\AND_4 1568 -64 R0
SYMATTR InstName U4
SYMBOL DigitalLogic\\AND_4 1568 16 R0
SYMATTR InstName U5
SYMBOL DigitalLogic\\AND_4 1568 96 R0
SYMATTR InstName U6
SYMBOL DigitalLogic\\AND_4 1568 176 R0
SYMATTR InstName U7
SYMBOL DigitalLogic\\AND_4 1568 256 R0
SYMATTR InstName U8
SYMBOL DigitalLogic\\AND_4 1568 336 R0
SYMATTR InstName U9
SYMBOL DigitalLogic\\AND_4 1568 416 R0
SYMATTR InstName U10
SYMBOL DigitalLogic\\AND_4 1568 496 R0
SYMATTR InstName U11
SYMBOL DigitalLogic\\AND_4 1568 576 R0
SYMATTR InstName U12
SYMBOL DigitalLogic\\AND_4 1568 656 R0
SYMATTR InstName U13
SYMBOL DigitalLogic\\AND_4 1568 736 R0
SYMATTR InstName U14
SYMBOL DigitalLogic\\AND_4 1568 816 R0
SYMATTR InstName U15
SYMBOL DigitalLogic\\AND_4 1568 896 R0
SYMATTR InstName U16
SYMBOL DigitalLogic\\INV_1 1056 -432 R90
SYMATTR InstName U17
SYMBOL DigitalLogic\\INV_1 1152 -432 R90
SYMATTR InstName U18
SYMBOL DigitalLogic\\INV_1 1248 -432 R90
SYMATTR InstName U19
SYMBOL DigitalLogic\\INV_1 1344 -432 R90
SYMATTR InstName U20
SYMBOL DigitalLogic\\OR_2 1792 640 R0
SYMATTR InstName U21
SYMBOL DigitalLogic\\OR_2 1824 -176 R0
SYMATTR InstName U22
SYMBOL DigitalLogic\\OR_2 1808 160 R0
SYMATTR InstName U23
SYMBOL DigitalLogic\\OR_4 1808 336 R0
SYMATTR InstName U24
SYMBOL DigitalLogic\\OR_4 1920 192 R0
SYMATTR InstName U25
TEXT 672 456 Left 2 !.tran 16m
TEXT 552 -136 Left 2 ;A' C' D + B C D' + A B' D' + A B' D + A C
TEXT 704 -104 Left 1 ;Harsh Avinash
